#cur_yr																																					
2020																																					
#styr
1960																																			
#endyr																																					
2022																																					
#N_data_sets																																					
1																																					
#N_yrs_data_sets																																					
45																																					
#fshry_yrs																																					
1975 1976 1977 1978 1979 1980 1981 1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	2019
#stage																																					
1																																					
#endage																																					
12																																					
#fishery																																					
0.052	0.093	0.131	0.178	0.262	0.294	0.34	0.396	0.549	0.738	0.984	1.093																																							
0.052	0.078	0.155	0.214	0.275	0.336	0.394	0.472	0.632	0.714	0.898	1.538																																							
0.055	0.092	0.109	0.236	0.275	0.314	0.375	0.456	0.521	0.732	0.651	1.137																																							
0.052	0.084	0.104	0.147	0.211	0.327	0.394	0.449	0.514	0.583	0.631	1.538																																							
0.052	0.108	0.16	0.199	0.241	0.301	0.388	0.466	0.588	0.871	1.265	1.972																																							
0.026	0.06	0.132	0.231	0.272	0.35	0.447	0.519	0.716	0.82	1.073	1.854																																							
0.052	0.095	0.149	0.242	0.294	0.34	0.407	0.503	0.637	0.765	1.184	1.9																																							
0.055	0.085	0.166	0.207	0.269	0.323	0.378	0.472	0.536	0.644	0.987	1.185																																							
0.07	0.099	0.122	0.23	0.273	0.32	0.374	0.461	0.596	0.709	1.196	1.769																																							
0.035	0.135	0.154	0.185	0.266	0.33	0.383	0.449	0.577	0.685	1.012	1.846																																							
0.058	0.148	0.181	0.223	0.27	0.339	0.398	0.473	0.573	0.796	1.376	1.647																																							
0.073	0.075	0.172	0.247	0.286	0.346	0.427	0.518	0.64	0.844	1.351	2.11																																							
0.076	0.117	0.14	0.191	0.27	0.357	0.434	0.503	0.577	0.689	1.089	1.979																																							
0.1	0.124	0.159	0.197	0.233	0.342	0.444	0.512	0.588	0.75	1.012	1.372																																							
0.052	0.103	0.22	0.241	0.278	0.339	0.467	0.585	0.702	0.779	0.88	1.538																																							
0.064	0.091	0.153	0.264	0.309	0.373	0.461	0.582	0.694	0.835	0.97	1.598																																							
0.037	0.106	0.132	0.186	0.271	0.381	0.451	0.542	0.667	0.787	0.901	1.053																																							
0.063	0.083	0.118	0.177	0.239	0.275	0.409	0.524	0.594	0.709	0.851	1.046																																							
0.011	0.089	0.121	0.181	0.246	0.32	0.408	0.579	0.719	0.853	0.965	1.174																																							
0.041	0.084	0.112	0.224	0.27	0.336	0.462	0.643	0.808	0.868	1.058	1.421																																							
0.07	0.098	0.145	0.192	0.27	0.34	0.429	0.577	0.807	0.965	1.115	1.367																																							
0.061	0.092	0.151	0.191	0.28	0.352	0.524	0.683	0.945	1.216	1.426	1.477																																							
0.104	0.106	0.146	0.201	0.26	0.355	0.495	0.683	0.884	1.088	1.467	1.647																																							
0.084	0.128	0.138	0.178	0.248	0.34	0.545	0.806	1.035	1.246	1.412	1.655																																							
0.09	0.109	0.134	0.174	0.25	0.331	0.465	0.742	1.021	1.258	1.376	1.776																																							
0.043	0.064	0.163	0.196	0.255	0.346	0.466	0.756	0.999	1.141	1.228	1.563																																							
0.066	0.098	0.122	0.179	0.258	0.325	0.461	0.614	0.828	1.074	1.36	1.671																																							
0.031	0.074	0.13	0.2	0.257	0.329	0.445	0.645	0.883	1.102	1.321	1.649																																							
0.036	0.086	0.117	0.186	0.245	0.307	0.4	0.564	0.768	1.005	1.209	1.537																																							
0.034	0.08	0.158	0.193	0.247	0.307	0.387	0.528	0.7	0.897	1.087	1.541																																							
0.029	0.075	0.113	0.196	0.259	0.318	0.399	0.517	0.641	0.767	0.918	1.296																																							
0.033	0.076	0.116	0.141	0.261	0.35	0.419	0.516	0.631	0.752	0.924	1.263																																							
0.086	0.074	0.121	0.172	0.226	0.331	0.431	0.51	0.621	0.756	0.903	1.177																																							
0.036	0.048	0.069	0.186	0.254	0.312	0.416	0.515	0.605	0.719	0.861	1.148																																							
0.014	0.045	0.109	0.142	0.253	0.33	0.411	0.532	0.625	0.764	0.886	1.144																																							
0.014	0.052	0.101	0.175	0.237	0.313	0.415	0.539	0.649	0.787	0.964	1.473																																							
0.019	0.067	0.101	0.19	0.287	0.353	0.466	0.613	0.774	0.923	1.173	1.514																																							
0.007	0.014	0.082	0.202	0.264	0.353	0.476	0.558	0.711	0.912	1.146	1.6																																							
0.054	0.158	0.251	0.26	0.318	0.385	0.45	0.553	0.705	0.829	1.117	1.977																																							
0.052	0.093	0.1816245	0.2471216	0.3748244	0.4846821	0.5343459	0.6824081	1.093698	1.280536	1.302017	1.656231																																							
